 written on  5Jul2026 at 12:24:48 
     9
   -1.257551   -0.028677    0.005592    0.210068    0.162152    0.518359
   -0.049055   -0.022871   -0.004826   -0.028677   -1.254093   -0.010930
   -2.095352    0.096441   -0.170923    0.177150   -0.004025    0.041149
    0.005592   -0.010930   -1.477762    0.174301   -0.510468    0.212858
   -0.053014    0.027335    0.067554    0.210068   -2.095352    0.174301
   -1.260309   -0.032614    0.006767    0.182225    0.197375    0.509606
    0.162152    0.096441   -0.510468   -0.032614   -1.245900   -0.011140
   -2.101200    0.080068   -0.197976    0.518359   -0.170923    0.212858
    0.006767   -0.011140   -1.477586    0.148340   -0.495892    0.233194
   -0.049055    0.177150   -0.053014    0.182225   -2.101200    0.148340
   -1.266119   -0.038299    0.007859   -0.022871   -0.004025    0.027335
    0.197375    0.080068   -0.495892   -0.038299   -1.253154   -0.013121
   -0.004826    0.041149    0.067554    0.509606   -0.197976    0.233194
    0.007859   -0.013121   -1.473167
     9
    0.009308    0.000000    0.000000   -0.054725    0.172731   -0.046040
    0.229141   -2.098367    0.192750   -0.035564    0.004585   -0.020931
   -0.025733   -0.003049    0.028034    0.192271    0.075129   -0.497073
    0.007906    0.000000   -0.045473   -0.008085    0.032110    0.071626
    0.504230   -0.121842    0.232820    0.000000    0.000000    0.000000
    0.006381    0.000000    0.000000   -0.052655    0.176793   -0.049506
    0.000000    0.000000    0.000000   -0.035717    0.009251   -0.027737
   -0.022494    0.004410    0.028025    0.000000    0.000000    0.000000
    0.005925    0.000000   -0.043385   -0.000999    0.040298    0.069708
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.002544    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000   -0.043142    0.002519   -0.021269
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.005072    0.000000   -0.042313
